,Id,Price
562,563,187901
1951,1952,362130
686,687,846240
957,958,779846
189,190,395590
1806,1807,713515
975,976,430665
699,700,238869
1499,1500,139590
1705,1706,514838
510,511,202842
1082,1083,53515
474,475,319072
1584,1585,579740
856,857,207234
747,748,612347
252,253,685167
21,22,709789
1337,1338,720534
459,460,809277
1184,1185,82400
276,277,726894
955,956,836157
1215,1216,930808
385,386,138757
805,806,129794
1437,1438,110611
1515,1516,879868
343,344,798378
769,770,430815
1332,1333,443781
1685,1686,569897
130,131,650710
1687,1688,247977
871,872,621952
1123,1124,475037
1396,1397,706442
87,88,663484
1482,1483,419556
330,331,863819
1238,1239,718646
466,467,838898
121,122,298029
1638,1639,773983
1044,1045,410013
1724,1725,572886
1095,1096,599753
1130,1131,387088
1294,1295,942215
860,861,323139
1459,1460,274997
1126,1127,644206
